id;global_score;agregate_count;tourist-atracttion;opinion
1;8;903;Sagrada Familia;
2;1;933;Hotel Wella;
3;7;211;Park Güell;
4;3;485;Hotel Wella;
5;1;915;Sagrada Familia;
6;4;484;Park Güell;
7;9;839;Hotel Wella;
8;3;287;Park Güell;
9;9;315;Sagrada Familia;
10;3;930;Sagrada Familia;
11;3;749;Park Güell;
12;10;731;Sagrada Familia;
13;9;404;Sagrada Familia;
14;5;751;Park Güell;
15;4;973;Sagrada Familia;
16;5;279;Hotel Wella;
17;10;12;Park Güell;
18;10;455;Sagrada Familia;
19;3;402;Hotel Wella;
20;5;440;Hotel Wella;
21;4;766;Park Güell;
22;7;642;Hotel Wella;
23;6;743;Park Güell;
24;5;840;Sagrada Familia;
25;3;654;Sagrada Familia;
26;1;637;Hotel Wella;
27;6;138;Park Güell;
28;7;86;Sagrada Familia;
29;7;352;Park Güell;
30;2;402;Hotel Wella;
31;3;551;Sagrada Familia;
32;9;297;Park Güell;
33;1;982;Park Güell;
34;7;140;Park Güell;
35;9;320;Hotel Wella;
36;5;925;Hotel Wella;
37;4;936;Park Güell;
38;9;57;Park Güell;
39;6;690;Sagrada Familia;
40;2;100;Sagrada Familia;
41;3;985;Hotel Wella;
42;1;919;Sagrada Familia;
43;8;416;Park Güell;
44;1;844;Park Güell;
45;6;958;Park Güell;
46;9;981;Sagrada Familia;
47;1;479;Hotel Wella;
48;10;293;Sagrada Familia;
49;5;811;Hotel Wella;
50;2;289;Hotel Wella;
51;9;835;Park Güell;
52;5;816;Park Güell;
53;6;627;Sagrada Familia;
54;10;382;Hotel Wella;
55;5;1000;Park Güell;
56;8;429;Park Güell;
57;1;320;Sagrada Familia;
58;6;653;Hotel Wella;
59;10;549;Park Güell;
60;6;649;Sagrada Familia;
61;8;181;Hotel Wella;
62;7;80;Park Güell;
63;7;367;Park Güell;
64;7;849;Sagrada Familia;
65;4;800;Sagrada Familia;
66;3;254;Sagrada Familia;
67;9;268;Hotel Wella;
68;6;33;Park Güell;
69;2;334;Sagrada Familia;
70;7;254;Park Güell;
71;1;887;Sagrada Familia;
72;3;83;Park Güell;
73;6;807;Sagrada Familia;
74;10;938;Sagrada Familia;
75;6;563;Park Güell;
76;1;992;Sagrada Familia;
77;5;772;Sagrada Familia;
78;4;560;Park Güell;
79;10;687;Sagrada Familia;
80;1;367;Park Güell;
81;3;881;Sagrada Familia;
82;9;636;Park Güell;
83;2;759;Park Güell;
84;5;745;Hotel Wella;
85;8;442;Park Güell;
86;9;790;Hotel Wella;
87;6;648;Sagrada Familia;
88;9;217;Sagrada Familia;
89;7;952;Park Güell;
90;7;674;Park Güell;
91;3;810;Hotel Wella;
92;4;202;Park Güell;
93;4;831;Park Güell;
94;7;267;Park Güell;
95;4;937;Sagrada Familia;
96;3;660;Park Güell;
97;6;496;Park Güell;
98;6;971;Hotel Wella;
99;1;418;Park Güell;
100;3;223;Sagrada Familia;
101;10;569;Hotel Wella;
102;3;913;Hotel Wella;
103;8;817;Hotel Wella;
104;7;286;Sagrada Familia;
105;1;720;Hotel Wella;
106;1;592;Hotel Wella;
107;4;617;Hotel Wella;
108;8;384;Sagrada Familia;
109;9;205;Hotel Wella;
110;8;799;Park Güell;
111;6;40;Park Güell;
112;4;770;Hotel Wella;
113;7;234;Park Güell;
114;7;766;Park Güell;
